# seafloor_age,subduction_volume_km3y,decompacted_sediment_thickness,sed_thick_0.2d,ocean_crust_carb_percent
83.149292,0.105432,22.780319,447.569244,2.249223
83.149292,0.103909,22.780319,447.569244,2.249223
54.579239,0.023993,46.284706,501.766296,2.489603
83.149292,0.102386,21.198000,422.115845,2.249223
80.758469,0.099845,21.198000,422.115845,2.219732
80.758469,0.098335,26.702438,483.848267,2.219732
55.082230,0.024120,46.284706,501.766296,2.486410
80.758469,0.096823,26.702438,483.848267,2.219732
80.758469,0.095311,26.702438,483.848267,2.219732
80.758469,0.091863,26.702438,483.848267,2.219732
55.082230,0.027858,46.284706,501.766296,2.486410
75.931137,0.088627,23.443108,448.574188,2.339428
75.931137,0.087454,23.443108,448.574188,2.339428
75.931137,0.086280,23.443108,448.574188,2.339428
75.931137,0.085105,23.443108,448.574188,2.339428
75.931137,0.090952,23.443108,448.574188,2.339428
75.931137,0.089500,23.443108,448.574188,2.339428
70.120926,0.085289,19.443998,416.972382,2.446317
70.120926,0.083881,19.443998,416.972382,2.446317
70.120926,0.082472,19.443998,416.972382,2.446317
70.120926,0.081063,19.443998,416.972382,2.446317
70.120926,0.079652,19.443998,416.972382,2.446317
64.105812,0.075267,15.561590,389.084778,2.500185
64.105812,0.073908,15.561590,389.084778,2.500185
64.105812,0.072549,15.561590,389.084778,2.500185
64.105812,0.071188,15.561590,389.084778,2.500185
64.105812,0.069827,15.561590,389.084778,2.500185
60.133854,0.066500,9.742301,446.656830,2.465366
60.133854,0.065176,9.742301,446.656830,2.465366
60.133854,0.063852,9.742301,446.656830,2.465366
60.133854,0.062527,9.742301,446.656830,2.465366
60.133854,0.061201,9.742301,446.656830,2.465366
59.058727,0.059374,6.143240,244.205307,2.459947
59.058727,0.058124,6.143240,244.205307,2.459947
55.082230,0.027877,46.284706,501.766296,2.486410
59.058727,0.056949,6.143240,244.205307,2.459947
59.058727,0.055774,6.143240,244.205307,2.459947
59.058727,0.054598,6.143240,244.205307,2.459947
59.058727,0.053421,6.143240,244.205307,2.459947
59.058727,0.050245,14.602932,232.277115,2.459947
59.940224,0.049497,25.011841,219.131546,2.463934
59.940224,0.048401,25.011841,219.131546,2.463934
54.282352,0.027699,46.284706,501.766296,2.490668
59.940224,0.047304,25.011841,219.131546,2.463934
59.940224,0.046206,25.011841,219.131546,2.463934
59.940224,0.047214,27.657234,206.606277,2.463934
59.940224,0.046148,27.657234,206.606277,2.463934
59.940224,0.045083,27.657234,206.606277,2.463934
54.282352,0.027717,46.284706,501.766296,2.490668
59.940224,0.044016,27.657234,206.606277,2.463934
54.282352,0.027734,46.284706,501.766296,2.490668
54.620750,0.027835,46.284706,501.766296,2.489376
54.620750,0.027851,46.284706,501.766296,2.489376
54.620750,0.027868,46.284706,501.766296,2.489376
54.620750,0.027884,46.284706,501.766296,2.489376
54.885361,0.041592,46.284706,501.766296,2.487767
54.885361,0.041609,46.284706,501.766296,2.487767
54.885361,0.041626,46.284706,501.766296,2.487767
55.323559,0.041802,46.284706,501.766296,2.487877
53.417263,0.041118,46.284706,501.766296,2.492057
53.417263,0.041133,46.284706,501.766296,2.492057
53.726284,0.041263,46.284706,501.766296,2.491870
53.726284,0.041278,46.284706,501.766296,2.491870
53.726284,0.041292,46.284706,501.766296,2.491870
49.343189,0.039627,46.284706,501.766296,2.461864
49.343189,0.039640,46.284706,501.766296,2.461864
49.343189,0.039652,46.284706,501.766296,2.461864
46.271431,0.038426,46.284706,501.766296,2.340776
46.271431,0.038437,46.284706,501.766296,2.340776
46.271431,0.038448,46.284706,501.766296,2.340776
41.584076,0.036470,46.284706,501.766296,2.168893
41.584076,0.036479,46.284706,501.766296,2.168893
41.584076,0.036488,46.284706,501.766296,2.168893
40.007904,0.035800,46.284706,501.766296,2.149723
40.007904,0.035808,46.284706,501.766296,2.149723
40.007904,0.043011,46.284706,501.766296,2.149723
38.522476,0.042213,46.284706,501.766296,2.120093
38.522476,0.042220,46.284706,501.766296,2.120093
38.522476,0.042226,46.284706,501.766296,2.120093
38.522476,0.042231,46.284706,468.971954,2.120093
39.494862,0.042765,46.284706,468.971954,2.140861
39.494862,0.042769,46.284706,468.971954,2.140861
39.494862,0.042773,46.284706,468.971954,2.140861
38.237251,0.042091,46.284706,468.971954,2.112548
38.237251,0.042094,46.284706,468.971954,2.112548
38.237251,0.042097,46.284706,468.971954,2.112548
37.034164,0.041432,46.284706,468.971954,2.074715
37.034164,0.041434,46.284706,468.971954,2.074715
37.034164,0.041435,46.284706,468.971954,2.074715
35.920502,0.040808,46.284706,585.547363,2.035923
35.920502,0.043093,46.284706,585.547363,2.035923
35.920502,0.043093,46.284706,585.547363,2.035923
34.853649,0.042447,46.284706,585.547363,2.003510
34.853649,0.042446,46.284706,585.547363,2.003510
29.964655,0.039355,34.398830,585.547363,1.955695
28.226837,0.038195,34.398830,585.547363,1.953394
28.226837,0.038192,34.398830,585.547363,1.953394
28.226837,0.038189,34.398830,585.547363,1.953394
26.596653,0.037067,34.398830,585.547363,1.945541
26.596653,0.037063,34.398830,585.547363,1.945541
26.596653,0.037059,34.398830,585.547363,1.945541
25.078089,0.035981,34.398830,585.547363,1.935276
25.078089,0.035976,34.398830,585.547363,1.935276
25.078089,0.035970,34.398830,585.547363,1.935276
23.608488,0.034895,34.398830,585.547363,1.925307
23.608488,0.034889,34.398830,585.547363,1.925307
23.608488,0.034883,34.398830,585.547363,1.925307
26.286863,0.036909,34.398830,585.547363,1.943396
26.286863,0.036902,34.398830,585.547363,1.943396
26.286863,0.036894,34.398830,585.547363,1.943396
24.955992,0.035940,34.398830,585.547363,1.934454
24.955992,0.035932,34.398830,585.547363,1.934454
24.955992,0.035923,34.398830,585.547363,1.934454
23.703215,0.035001,34.398830,585.547363,1.926118
23.703215,0.034992,45.620014,585.547363,1.926118
23.703215,0.034982,45.620014,544.991211,1.926118
22.502617,0.034075,45.620014,544.991211,1.919070
22.502617,0.034065,45.620014,544.991211,1.919070
22.502617,0.034055,45.620014,544.991211,1.919070
25.259415,0.036069,41.029129,544.991211,1.936456
25.259415,0.036057,41.029129,544.991211,1.936456
25.259415,0.028252,41.029129,544.991211,1.936456
25.259415,0.028244,41.029129,544.991211,1.936456
24.179993,0.027627,41.029129,544.991211,1.929130
24.179993,0.037857,41.029129,544.991211,1.929130
24.179993,0.037842,41.029129,544.991211,1.929130
23.178921,0.037036,41.029129,544.991211,1.922511
23.178921,0.033457,41.029129,544.991211,1.922511
23.178921,0.033444,41.029129,544.991211,1.922511
26.939259,0.036041,41.029129,544.991211,1.947393
25.968639,0.028975,41.029129,544.991211,1.941549
25.968639,0.028965,41.029129,544.991211,1.941549
25.968639,0.028956,41.029129,544.991211,1.941549
25.968639,0.031936,41.029129,544.991211,1.941549
25.108753,0.031390,41.029129,544.991211,1.935523
25.108753,0.031378,41.029129,544.991211,1.935523
25.108753,0.031365,41.029129,544.991211,1.935523
25.108753,0.033523,41.029129,544.991211,1.935523
24.256336,0.032933,41.029129,544.991211,1.929875
25.030293,0.033437,41.029129,544.991211,1.934933
25.030293,0.029652,41.029129,458.133026,1.934933
25.030293,0.029638,41.029129,458.133026,1.934933
23.118080,0.028470,41.029129,458.133026,1.922520
23.118080,0.028457,41.029129,458.133026,1.922520
23.118080,0.033779,41.029129,458.133026,1.922520
23.118080,0.033759,41.029129,458.133026,1.922520
21.279770,0.032369,41.029129,458.133026,1.913282
21.524857,0.032535,41.029129,458.133026,1.914441
21.524857,0.032515,41.029129,458.133026,1.914441
21.524857,0.032494,41.029129,458.133026,1.914441
19.848232,0.031182,41.029129,458.133026,1.908391
19.848232,0.031162,41.029129,458.133026,1.908391
19.848232,0.031141,41.029129,458.133026,1.908391
19.211403,0.030616,41.029129,458.133026,1.906657
19.211403,0.030594,41.029129,458.133026,1.906657
19.362310,0.030693,41.029129,458.133026,1.907059
19.362310,0.030670,41.029129,458.133026,1.907059
18.759499,0.030167,41.029129,458.133026,1.905494
18.759499,0.030144,41.029129,458.133026,1.905494
18.759499,0.030122,41.029129,458.133026,1.905494
18.186584,0.030908,41.029129,458.133026,1.903905
18.186584,0.030883,41.029129,458.133026,1.903905
18.387142,0.031028,41.029129,458.133026,1.904491
17.840969,0.030538,41.029129,458.133026,1.902750
17.840969,0.030513,41.029129,458.133026,1.902750
17.840969,0.030487,41.029129,458.133026,1.902750
17.290754,0.029987,41.029129,458.133026,1.900664
17.290754,0.029961,41.029129,458.133026,1.900664
17.290754,0.029935,41.029129,458.133026,1.900664
16.752773,0.029439,41.029129,458.133026,1.897770
17.035292,0.029659,41.029129,458.133026,1.899355
16.522676,0.029182,41.029129,458.133026,1.896256
16.522676,0.029155,41.029129,458.133026,1.896256
16.522676,0.029127,41.029129,458.133026,1.896256
16.026054,0.028659,41.029129,458.133026,1.892253
16.026054,0.028631,41.029129,458.133026,1.892253
16.026054,0.028602,41.029129,458.133026,1.892253
15.536189,0.028133,41.029129,458.133026,1.887109
15.536189,0.028105,41.029129,458.133026,1.887109
15.047826,0.027631,41.029129,458.133026,1.880838
15.047826,0.027603,41.029129,458.133026,1.880838
15.047826,0.027573,41.029129,458.133026,1.880838
14.630765,0.027160,41.029129,458.133026,1.874229
14.630765,0.027130,41.029129,458.133026,1.874229
14.630765,0.001175,41.029129,458.133026,1.874229
14.630765,0.001158,41.029129,458.133026,1.874229
14.630765,0.001141,41.029129,458.133026,1.874229
14.630765,0.005632,41.029129,458.133026,1.874229
14.630765,0.005610,41.029129,458.133026,1.874229
14.630765,0.005588,41.029129,458.133026,1.874229
